budget,popularity,release_date,revenue,runtime,title,vote_average,vote_count,tsne_x,tsne_y
0.09473541274012538,0.01787645121970579,0.5584415584415616,0.05738952784812976,0.5410958904109588,Never Say Never Again,0.5263157894736841,0.028047289033836117,1.826742,-17.829622
0.3947358864250838,0.028840778929970605,0.8311688311688314,0.32993195011268805,0.26027397260273977,Shrek 2,0.6842105263157894,0.2509580105992662,14.271876,10.332081
0.5263150415500656,0.018977880925445983,0.8311688311688314,0.2811248765827891,0.4931506849315068,Spider-Man 2,0.6842105263157894,0.36102731349368117,23.986984,7.13195
0.007103695426887516,0.012057763417284298,0.8311688311688314,0.005736303899418235,0.17123287671232879,Before Sunset,0.8421052631578947,0.05951895637994293,-15.315729,-13.206611
0.049998499997631576,0.01450075721247155,0.8311688311688314,0.02513227634259826,0.273972602739726,A Cinderella Story,0.5789473684210524,0.0597635548308194,-20.18127,-4.783565
0.19736715373761116,0.03647172982403383,0.8311688311688314,0.10348057023570612,0.363013698630137,The Bourne Supremacy,0.7719298245614035,0.23391765185487157,10.374408,-5.988546
0.18420923822511298,0.02227145044319292,0.8311688311688314,0.0614010067049308,0.31506849315068497,AVP: Alien vs. Predator,0.4912280701754385,0.10085609457806767,-7.6061893,10.539159
0.24210406648010496,0.03979135798613561,0.8311688311688314,0.2264885220207207,0.410958904109589,The Incredibles,0.8070175438596492,0.43098247044435384,16.490095,-4.707455
0.2894725623250984,0.020869606887060414,0.8311688311688314,0.13011076849256112,0.4794520547945206,Ocean's Twelve,0.631578947368421,0.17651854871585812,5.7118187,3.6136312
0.1710513227126148,0.033650012798806916,0.8311688311688314,0.04623636307393974,0.4657534246575342,Blade: Trinity,0.5087719298245614,0.10370974317162658,-0.5170624,-0.11813572
0.03157741828013413,0.012255578781923137,0.8311688311688314,0.006912321854337482,0.5068493150684932,2046,0.7192982456140351,0.01663269465960049,-4.441186,-6.7960553
0.21052506925010933,0.020882474428106628,0.8311688311688314,0.18531183959550063,0.410958904109589,Meet the Fockers,0.5789473684210524,0.1147982062780269,4.702974,4.7800155
0.05263008310013121,0.01691180426134205,0.8441558441558463,0.024101040329849725,0.23287671232876717,Boogeyman,0.31578947368421045,0.015491235222176925,-29.268908,6.126918
0.26315673130010203,0.016749843982664346,0.8441558441558463,0.08281478454539914,0.452054794520548,Constantine,0.6666666666666665,0.1494496534855279,5.3551908,2.6756177
0.10526174515012392,0.026611791408790896,0.8441558441558463,0.0569353686458126,0.4726027397260274,Sin City,0.7719298245614035,0.2242967794537301,8.32159,-6.1664534
0.15789340720011663,0.03416904688450819,0.8441558441558463,0.025493121248688005,0.31506849315068497,xXx: State of the Union,0.3333333333333334,0.045739910313901344,-24.937038,9.803378
0.2973673116325973,0.023238876015335638,0.8441558441558463,0.30488186669318934,0.5821917808219178,Star Wars: Episode III - Revenge of the Sith,0.7543859649122806,0.3421116999592336,21.065115,2.7437656
0.3947358864250838,0.05128079251563707,0.8441558441558463,0.1342264559713979,0.5821917808219178,Batman Begins,0.8245614035087718,0.6120668569099063,26.019241,-2.0336235
0.13157757617512028,0.015696486123335896,0.8441558441558463,0.03974356655923217,0.3356164383561644,The Dukes of Hazzard,0.40350877192982454,0.02584590297594782,-24.140978,8.51475
0.07894591412512757,0.020681130955182637,0.8441558441558463,0.06902985725947149,0.20547945205479456,The Curse of the Were-Rabbit,0.7017543859649122,0.053485527924989805,-18.936674,-10.825979
0.19736715373761116,0.015514669724350765,0.8441558441558463,0.05107670309933117,0.5068493150684932,The Legend of Zorro,0.5438596491228072,0.07378719934773746,-1.2950227,-0.41324046
0.026314252075134853,0.015024067072928762,0.8441558441558463,0.0,0.26712328767123283,American Pie Presents: Band Camp,0.43859649122807015,0.044761516510395435,-24.893219,4.63088
0.3947358864250838,0.04469569173959292,0.8441558441558463,0.32135303278279537,0.6986301369863013,Harry Potter and the Goblet of Fire,0.8245614035087718,0.46913982878108434,27.500717,-0.17346643
0.03157741828013413,0.013054307765009505,0.8311688311688314,0.003437679705778898,0.1986301369863014,District B13,0.6491228070175439,0.04631064003261313,-18.939657,-9.173527
0.06578799861262939,0.011080084394690066,0.8441558441558463,0.0008627869879778017,0.273972602739726,BloodRayne,0.1403508771929825,0.009457806767223808,-33.01742,7.6313105
0.01263001994213675,0.02128014890094016,0.8441558441558463,0.02890241860478506,0.26712328767123283,Hostel,0.5087719298245614,0.07411333061557276,-20.754997,-3.028626
0.039472167587633035,0.010869589776649247,0.8441558441558463,0.018312204567431156,0.17123287671232879,Hoodwinked!,0.5614035087719298,0.03970648185894823,-20.211103,-7.129749
0.13157757617512028,0.022016622311094317,0.8571428571428577,0.03993622499764108,0.34931506849315075,Underworld: Evolution,0.631578947368421,0.12588666938442722,-6.6637764,1.4643415
0.039472167587633035,0.008584680825132175,0.8571428571428577,0.02402002353338652,0.2191780821917808,When a Stranger Calls,0.4561403508771931,0.021932327761924175,-24.969603,2.797023
0.09999857894512465,0.01801408765960513,0.8571428571428577,0.010727424507378704,0.23972602739726034,Pulse,0.3859649122807018,0.01222992254382389,-25.738646,7.8331814
0.21052506925010933,0.02960155058640779,0.8571428571428577,0.23706924562359127,0.2465753424657534,Ice Age: The Meltdown,0.6491228070175439,0.24704443538524254,11.100051,5.3785496
0.039472167587633035,0.03383257503622746,0.8571428571428577,0.024972950100648084,0.3561643835616438,The Hills Have Eyes,0.5789473684210524,0.058866693844272316,-10.884913,-3.273322
0.13157757617512028,0.01368380088860215,0.8571428571428577,0.03501028526330323,0.4794520547945206,Silent Hill,0.6140350877192982,0.08878923766816144,-1.4753828,-2.2885046
0.3947358864250838,0.027850208601870208,0.8571428571428577,0.14270265214407973,0.48630136986301364,Mission: Impossible III,0.6491228070175439,0.16779453730126373,7.4836817,9.394138
0.3289463088625929,0.033112616097704425,0.8571428571428577,0.2754053350884017,0.6438356164383561,The Da Vinci Code,0.6491228070175439,0.22576437015898898,19.724686,3.9459574
0.31578839335009473,0.03373641854715631,0.8571428571428577,0.1657062174681386,0.4246575342465754,Cars,0.6666666666666665,0.32507134121483894,16.518087,2.9720855
0.5263150415500656,0.05301737677054459,0.8571428571428577,0.382235709108792,0.6575342465753424,Pirates of the Caribbean: Dead Man's Chest,0.7368421052631577,0.43832042397064813,28.427235,5.3396297
0.011051070080636969,0.017795090849007707,0.8571428571428577,0.0,0.29452054794520555,High School Musical,0.5789473684210524,0.08512026090501426,-18.674583,-4.020625
0.2236829847626075,0.0032646408578440645,0.8571428571428577,0.05684012785487223,0.3356164383561644,The Fast and the Furious: Tokyo Drift,0.5789473684210524,0.14227476559315122,-2.3460457,8.992978
0.2236829847626075,0.020640910520731894,0.8571428571428577,0.07077169937314928,0.1917808219178082,Open Season,0.5789473684210524,0.05479005299633102,-9.094237,12.167343
0.05263008310013121,0.011545633821216723,0.8571428571428577,0.014040290239832547,0.32191780821917804,The Grudge 2,0.43859649122807015,0.023155320016306564,-24.367535,5.768774
0.3947358864250838,0.041335799270191244,0.8571428571428577,0.21486853002331013,0.6095890410958904,Casino Royale,0.7894736842105263,0.3200978393803506,21.861317,3.4523218
0.26315673130010203,0.026753999765177887,0.8571428571428577,0.13785524423964926,0.363013698630137,Happy Feet,0.5438596491228072,0.11846718304117407,-0.730764,10.033403
0.06315641551012975,0.020555654606637098,0.8571428571428577,0.05585476400910181,0.32191780821917804,Rocky Balboa,0.6491228070175439,0.06962902568283734,-10.425676,-5.8281183
1.1578965650998396e-05,0.0003633768730169336,0.8571428571428577,0.0,0.3082191780821918,Loose Change: 2nd Edition,0.6140350877192982,0.000978393803505911,-14.957971,-5.469458
0.049998499997631576,0.020467879659787407,0.8571428571428577,0.024632025817043525,0.589041095890411,Letters from Iwo Jima,0.7719298245614035,0.044761516510395435,-2.777597,-7.40446
0.12368282686762137,0.023192209928131816,0.8571428571428577,0.013660780107179298,0.136986301369863,Happily N'Ever After,0.31578947368421045,0.008479412963717898,-27.083801,8.134179
0.04473533379263231,0.013625261711599326,0.8571428571428577,0.02048228482711986,0.36986301369863017,Smokin' Aces,0.631578947368421,0.04378312270688952,-9.78451,-4.7645555
0.13157757617512028,0.003119769053907089,0.8701298701298725,0.029473067788097447,0.452054794520548,Hannibal Rising,0.5614035087719298,0.053974724826742766,-2.3952885,-1.7194415
0.2894725623250984,0.020929944850878054,0.8701298701298725,0.08204492734381218,0.40410958904109595,Ghost Rider,0.4210526315789474,0.14268242967794537,2.8057096,14.128105
0.002614214654023138,0.00873265114903979,0.8571428571428577,5.918295059338381e-05,0.23287671232876717,Kidulthood,0.5964912280701755,0.004647370566653077,-18.56366,-6.536375
0.1710513227126148,0.03227483113870496,0.8571428571428577,0.15158382756318928,0.4246575342465754,300,0.7368421052631577,0.41483897268650627,14.954159,-4.105004
0.6789468614950445,0.04965187406055891,0.8701298701298725,0.3195418874339727,0.5753424657534246,Spider-Man 3,0.5438596491228072,0.30028536485935586,28.285055,8.906351
0.011051070080636969,0.01275264171038127,0.8571428571428577,0.013939456122034285,0.5273972602739726,Day Watch,0.5964912280701755,0.013534447615165104,-5.7015886,-3.8589656
0.0062615888340876325,0.003768867856959976,0.8571428571428577,0.0029327999974341143,0.31506849315068497,This Is England,0.8070175438596492,0.02984101100693029,-10.834027,-12.432052
0.42105171745008013,0.024897010131871476,0.8701298701298725,0.28657394912348844,0.26027397260273977,Shrek the Third,0.5614035087719298,0.19168365267019974,12.341557,12.397477
0.7894733518000291,0.05650590808970076,0.8701298701298725,0.34469585163782934,0.7808219178082192,Pirates of the Caribbean: At World's End,0.7192982456140351,0.37692621280065225,30.531303,7.579352
0.2236829847626075,0.021405976232278835,0.8701298701298725,0.11166302815326468,0.45890410958904115,Ocean's Thirteen,0.6491228070175439,0.16600081532816957,5.601778,2.4500077
0.2236829847626075,0.020242576127125853,0.8701298701298725,0.05345996393390273,0.20547945205479456,Surf's Up,0.5438596491228072,0.049898083978801466,-9.001481,12.248675
0.06578799861262939,0.023689881592371786,0.8701298701298725,0.008980706794625653,0.3972602739726028,Death Proof,0.6842105263157894,0.11047696697920913,-7.3757124,-8.446122
0.46052546398757466,0.015911115757408327,0.8701298701298725,0.0620524269857903,0.2808219178082192,Evan Almighty,0.43859649122807015,0.09702405218100285,2.074558,15.890869
0.3947358864250838,0.00938654671693218,0.8701298701298725,0.25456193239625025,0.6095890410958904,Transformers,0.6666666666666665,0.3350183448838157,20.985361,3.890377
0.3947358864250838,0.03822671691112094,0.8701298701298725,0.3365224128432567,0.5684931506849316,Harry Potter and the Order of the Phoenix,0.8070175438596492,0.45894822666123114,26.615032,1.1021214
0.18420923822511298,0.032393399341546045,0.8701298701298725,0.15883417624734408,0.410958904109589,The Bourne Ultimatum,0.7894736842105263,0.23921728495719524,10.382946,-5.6179824
0.01578791966513631,0.009069393546556892,0.8701298701298725,0.00652712549552813,0.23287671232876717,Daddy Day Camp,0.28070175438596506,0.007337953526294333,-30.20033,6.5766406
0.039472167587633035,0.020391266696973543,0.8701298701298725,0.02878583680054527,0.36986301369863017,Halloween,0.5438596491228072,0.04125560538116592,-10.749521,-2.225666
0.11841966066262209,0.004672824040677561,0.8701298701298725,0.05323311460822465,0.26712328767123283,Resident Evil: Extinction,0.5789473684210524,0.106318793314309,-9.5399065,5.303549
0.07894591412512757,0.015193924464451992,0.8701298701298725,0.027082825876147708,0.3972602739726028,30 Days of Night,0.5964912280701755,0.06359559722788422,-8.935641,-3.7854118
0.026314252075134853,0.02153595503196755,0.8701298701298725,0.04998363632664816,0.26027397260273977,Saw IV,0.5438596491228072,0.07615165103954341,-19.930508,-2.557902
0.01052475346013704,0.018840908062389913,0.8701298701298725,0.0,0.410958904109589,Elite Squad,0.8771929824561402,0.041989400733795354,-9.362375,-12.825346
0.06315641551012975,0.024335368197512,0.8701298701298725,0.03585617103532975,0.23287671232876717,Hitman,0.5438596491228072,0.07973909498573176,-19.715204,-1.938357
0.15789340720011663,0.020752404226648865,0.8701298701298725,0.12961662779961491,0.2534246575342466,Alvin and the Chipmunks,0.47368421052631576,0.09849164288626172,-6.930789,12.033039
0.3421042243750911,0.022670269266174905,0.8701298701298725,0.1640491016665303,0.4726027397260274,National Treasure: Book of Secrets,0.5789473684210524,0.14496534855279247,6.3117967,8.518424
0.10526174515012392,0.018902598772389423,0.8701298701298725,0.014991961769856984,0.26712328767123283,Aliens vs Predator: Requiem,0.36842105263157904,0.061475743986954746,-25.471642,8.803139
0.003945795703887953,0.014718567628106766,0.8701298701298725,0.010921227149499092,0.15753424657534243,[REC],0.7543859649122806,0.07745617611088462,-16.127167,-12.413407
0.15789340720011663,0.011058941337474482,0.8701298701298725,0.0,0.4931506849315068,In the Name of the King: A Dungeon Siege Tale,0.22807017543859648,0.01818181818181818,-26.731289,13.603573
0.05263008310013121,0.019471401121335913,0.8831168831168839,0.0,0.2191780821917808,One Missed Call,0.3333333333333334,0.013860578883000407,-28.574852,6.8767543
0.13157757617512028,0.01729801512430191,0.8831168831168839,0.04061897709122926,0.2534246575342466,Rambo,0.631578947368421,0.08194048104362006,-9.092228,4.744865
0.03157741828013413,0.01422344607322316,0.8831168831168839,0.020197443024866688,0.29452054794520555,The Eye,0.47368421052631576,0.02282918874847126,-23.030521,4.217389
0.01052475346013704,0.020006540198742984,0.8701298701298725,0.0,0.4383561643835616,Rise of the Footsoldier,0.7017543859649122,0.00619649408887077,-6.0027127,-6.3797746
0.48684129501257106,0.2243261278442686,0.8831168831168839,0.36031959248132434,0.6643835616438356,The Dark Knight,0.9649122807017545,1.0,32.583424,-0.09552194
0.05263008310013121,0.026142728498262137,0.8831168831168839,0.014931116316378749,0.410958904109589,Never Back Down,0.6491228070175439,0.04133713819812474,-8.08639,-5.4546266
0.03157741828013413,0.023055878705494443,0.8831168831168839,0.015600311210066454,0.3561643835616438,Harold & Kumar Escape from Guantanamo Bay,0.5964912280701755,0.04109253974724827,-11.445321,-3.53999
0.36842005540008743,0.0395224265610733,0.8831168831168839,0.20989295193422916,0.48630136986301364,Iron Man,0.8070175438596492,0.7294741133306155,25.671654,-3.2207434
0.48684129501257106,0.022163707865877572,0.8831168831168839,0.28215419076372383,0.45890410958904115,Indiana Jones and the Kingdom of the Crystal Skull,0.5087719298245614,0.2082348145128414,8.619807,14.220801
0.1710513227126148,0.015935711973458448,0.8831168831168839,0.1489447582885029,0.6164383561643836,Sex and the City,0.5614035087719298,0.04247859763554831,-2.7201643,0.45090818
0.3421042243750911,0.03006132342113078,0.8831168831168839,0.226597012618903,0.23972602739726034,Kung Fu Panda,0.7192982456140351,0.26310640032613125,13.90755,9.55461
0.19736715373761116,0.02194549528245856,0.8831168831168839,0.09263746135282934,0.37671232876712324,Wanted,0.631578947368421,0.21027313493681205,7.434129,2.9711356
0.09736699584262501,0.010529059689822906,0.8831168831168839,0.022884197975611163,0.17808219178082196,Space Chimps,0.40350877192982454,0.007990216061964941,-26.420515,7.2153163
0.024642670488427085,0.006789551909115697,0.8571428571428577,0.0,0.8904109589041096,Hogfather,0.7192982456140351,0.003016714227476559,-0.31963256,-8.875408
0.3815779709125856,0.02522193976475715,0.8831168831168839,0.14387864499108055,0.3904109589041096,The Mummy: Tomb of the Dragon Emperor,0.4210526315789474,0.11528740317977985,3.315103,14.8512745
0.21142243908806171,0.02086625975427797,0.8831168831168839,0.045845125391270725,0.6506849315068493,Red Cliff,0.7543859649122806,0.016551161842641663,-1.4977367,-6.2538505
0.11841966066262209,0.0239053941675332,0.8831168831168839,0.02645747478831323,0.34246575342465757,Death Race,0.5614035087719298,0.09792091316754993,-9.289519,1.7218561
0.3947358864250838,0.0223309127780631,0.8831168831168839,0.21660972614611512,0.23287671232876717,Madagascar: Escape 2 Africa,0.5964912280701755,0.15181410517733385,12.685896,11.718596
0.5263150415500656,0.024176107927091895,0.8831168831168839,0.21022168811685696,0.34931506849315075,Quantum of Solace,0.5789473684210524,0.24549531186302484,9.8569765,13.441106
0.09736699584262501,0.05635667642138033,0.8831168831168839,0.14082551708797636,0.45890410958904115,Twilight,0.5263157894736841,0.3003668976763147,2.3519592,3.6585844
0.07894591412512757,0.01616694382486029,0.8831168831168839,0.03908928038882576,0.3356164383561644,Transporter 3,0.5438596491228072,0.09017529555646148,-10.115171,1.2114472
0.10526174515012392,0.012883944007685763,0.8961038961038987,0.0,0.5205479452054794,Che: Part Two,0.6842105263157894,0.012311455360782715,-3.941359,-6.008044
0.15789340720011663,0.016958344214104595,0.8831168831168839,0.08754857696681048,0.410958904109589,Marley & Me,0.7192982456140351,0.11316754993885038,4.1973248,-2.0224056
0.030828938150954974,0.010148014854849494,0.8831168831168839,0.007851101902984483,0.363013698630137,Ip Man,0.8245614035087718,0.10640032613126783,-9.515059,-12.04437
0.039472167587633035,0.008761680350888612,0.8961038961038987,0.03613198689959061,0.31506849315068497,My Bloody Valentine,0.43859649122807015,0.024378312270688953,-23.586023,5.6104193
0.06841958171512902,0.022942187701049617,0.8961038961038987,0.06574441403684622,0.2465753424657534,Paul Blart: Mall Cop,0.4210526315789474,0.06547085201793722,-21.877384,6.0413833
0.013156336562636676,0.01838552799668725,0.8961038961038987,0.013848813667012754,0.23972602739726034,The Grudge 3,0.43859649122807015,0.011903791275988587,-24.638931,3.504964
0.049998499997631576,0.025134309232702552,0.8961038961038987,0.032776253700626055,0.28767123287671237,Friday the 13th,0.5087719298245614,0.04582144313086017,-19.157578,0.39240086
0.022366877421385403,0.014808132221594363,0.8831168831168839,0.0032054429381740677,0.29452054794520555,Ong Bak 2,0.5438596491228072,0.01239298817774154,-16.752089,-2.901583
0.03420900138263376,0.017194049268083517,0.8961038961038987,0.037427183893569325,0.6643835616438356,The Girl with the Dragon Tattoo,0.8070175438596492,0.08283734203016714,-1.8102008,-8.021691
0.2236829847626075,0.0019120665112977962,0.8961038961038987,0.1302614106228942,0.3561643835616438,Fast & Furious,0.6491228070175439,0.1974724826742764,7.8978353,3.482359
0.05263008310013121,0.017533981587340302,0.8961038961038987,0.012396344976180829,0.2808219178082192,Crank: High Voltage,0.5438596491228072,0.07125968202201385,-17.895124,-1.260345
0.3947358864250838,0.0018346291045271438,0.8961038961038987,0.13381188514144401,0.3561643835616438,X-Men Origins: Wolverine,0.5964912280701755,0.33281695882592743,15.686606,4.1834116
0.21052506925010933,0.012534781937790772,0.8961038961038987,0.04342207352756566,0.5547945205479452,Red Cliff Part II,0.7543859649122806,0.008642478597635549,-1.6946696,-5.9676824
0.5263150415500656,0.029348307360984437,0.8961038961038987,0.13319858370235035,0.410958904109589,Terminator Salvation,0.5438596491228072,0.20317977986139418,8.156063,13.15477
0.3947358864250838,0.027355172964649503,0.8961038961038987,0.14817480029655766,0.34246575342465757,Night at the Museum: Battle of the Smithsonian,0.5438596491228072,0.16485935589074602,4.769767,12.770784
0.09210382963762574,0.042948625529811275,0.8961038961038987,0.1647332748683018,0.3082191780821918,The Hangover,0.7719298245614035,0.5152874031797798,14.638828,-5.342052
0.002103687532138209,0.01375010190383231,0.8961038961038987,0.0007118675944882806,0.2465753424657534,Dead Snow,0.5789473684210524,0.02519364044027721,-17.693413,-5.2078476
0.3947358864250838,0.0071271845598633,0.8961038961038987,0.2999668940976232,0.6506849315068493,Transformers: Revenge of the Fallen,0.5614035087719298,0.259926620464737,19.391817,4.485244
0.23684090027510568,0.022901060561049947,0.8961038961038987,0.31804086110494395,0.26712328767123283,Ice Age: Dawn of the Dinosaurs,0.6491228070175439,0.1896453322462291,11.58618,6.6886935
0.6578941966750473,0.03405774146623544,0.8961038961038987,0.3349967334078025,0.6712328767123288,Harry Potter and the Half-Blood Prince,0.8070175438596492,0.44280472890338357,30.040565,6.1288424
0.00894580359863726,0.011470684370599485,0.8961038961038987,0.04089003859179245,0.226027397260274,The Collector,0.6140350877192982,0.029433346922136158,-17.325052,-6.858594
0.46052546398757466,0.020719179683600857,0.8961038961038987,0.10849096296448708,0.43150684931506844,G.I. Joe: The Rise of Cobra,0.4912280701754385,0.16176110884631062,6.561177,13.50808
0.05263008310013121,0.024017736081866914,0.8961038961038987,0.006198185938761004,0.363013698630137,12 Rounds,0.5087719298245614,0.017855686913982878,-12.012965,-0.6635293
0.039472167587633035,0.012865480850338592,0.8961038961038987,0.014139871113816427,0.34246575342465757,Halloween II,0.40350877192982454,0.021932327761924175,-24.104126,6.6066966
0.10526174515012392,0.01526919382126089,0.8961038961038987,0.06677527630029464,0.18493150684931514,The Final Destination,0.4561403508771931,0.06905829596412556,-21.102684,7.1078167
0.26315673130010203,0.020497320169596933,0.8961038961038987,0.08715620835175832,0.23972602739726034,Cloudy with a Chance of Meatballs,0.6491228070175439,0.1463514064410925,-3.964057,7.8430905
3.789479667599475e-05,0.022399813259604915,0.8701298701298725,0.0693537379293588,0.21232876712328763,Paranormal Activity,0.5438596491228072,0.10982470444353852,-21.213892,-2.0722604
0.02894583517763449,0.030908349098980735,0.8961038961038987,0.02447434844796534,0.23972602739726034,Saw VI,0.5614035087719298,0.06123114553607827,-18.819181,-2.4763632
0.021051085870135582,0.013890352434326349,0.8961038961038987,0.003812573209601315,0.43150684931506844,The Boondock Saints II: All Saints Day,0.5263157894736841,0.02119853240929474,-8.906005,-1.8449941
0.13157757617512028,0.05423480811745107,0.8961038961038987,0.25460414311135166,0.5136986301369864,The Twilight Saga: New Moon,0.4912280701754385,0.20497350183448837,2.749818,4.948493
0.6236836163425521,0.33748815917502545,0.8961038961038987,1.0,0.7328767123287672,Avatar,0.7719298245614035,0.987362413371382,33.802475,1.6594753
0.23684090027510568,0.027846656729125105,0.8961038961038987,0.18796099041680717,0.5,Sherlock Holmes,0.7368421052631577,0.4793314309009376,19.455738,-2.0568829
